vignette_id,state,county,family_description,num_children,has_disability,current_hourly_wage,current_hours,offer_hourly_wage,offer_hours,cur_true_net_income,off_true_net_income,cur_monthly_gross,off_monthly_gross,cur_monthly_net_earnings,off_monthly_net_earnings,cur_snap,off_snap,cur_medicaid,off_medicaid,cur_ccdf,off_ccdf,cur_tanf,off_tanf,cur_wic,off_wic,cur_head_start,off_head_start,cur_eitc,off_eitc,cur_ssdi,off_ssdi,cur_ssi,off_ssi,cur_benefits_total,off_benefits_total,delta_true_net_income,delta_benefits_total,delta_net_earnings,is_cliff,programs_lost,programs_reduced
12,GA,Fulton,"Single parent, 2 children (ages 2, 6)",2,0,12.0,25.0,10,15,3002.49,2436.25,1300.0,650.0,1080.49,540.25,410.0,605.0,270.0,270.0,750.0,750.0,0.0,0.0,50.0,50.0,0.0,0.0,442.0,221.0,0.0,0.0,0.0,0.0,1922.0,1896.0,-566.24,-26.0,-540.24,0,0,1
27,TX,Dallas,"Single adult, no children",0,0,12.0,25.0,15,30,1380.49,1920.74,1300.0,1950.0,1080.49,1620.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,540.25,0.0,540.25,0,0,0
17,OH,Franklin,"Single parent, 1 teen (age 14)",1,0,12.0,25.0,10,15,2270.49,1827.75,1300.0,650.0,1080.49,540.25,410.0,605.0,585.0,585.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,97.5,0.0,0.0,0.0,0.0,1190.0,1287.5,-442.74,97.5,-540.24,0,0,1
33,NY,Erie,"Single adult, no children",0,0,12.0,25.0,10,15,1830.49,1446.25,1300.0,650.0,1080.49,540.25,0.0,156.0,450.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,906.0,-384.24,156.0,-540.24,0,0,0
1,PA,Allegheny,"Single parent, 3 children (ages 2, 5, 10)",3,0,12.0,25.0,11,20,4015.49,3692.69,1300.0,953.33,1080.49,792.36,410.0,514.0,855.0,855.0,800.0,800.0,0.0,0.0,50.0,50.0,300.0,300.0,520.0,381.33,0.0,0.0,0.0,0.0,2935.0,2900.33,-322.8,-34.67,-288.13,0,0,1
21,PA,Allegheny,"Single parent, 2 children (ages 2, 6)",2,0,12.0,25.0,11,20,3502.49,3200.49,1300.0,953.33,1080.49,792.36,410.0,514.0,720.0,720.0,800.0,800.0,0.0,0.0,50.0,50.0,0.0,0.0,442.0,324.13,0.0,0.0,0.0,0.0,2422.0,2408.13,-302.0,-13.87,-288.13,0,0,1
46,GA,Fulton,Single adult with disability,0,1,12.0,25.0,11,20,2917.49,3160.7,1300.0,953.33,1080.49,792.36,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,1537.0,1537.0,0.0,466.33,1837.0,2368.33,243.21,531.33,-288.13,0,0,0
16,OH,Cuyahoga,"Parent with disability, 1 child",1,1,12.0,25.0,12,30,4557.49,4799.26,1300.0,1560.0,1080.49,1296.59,410.0,332.0,585.0,585.0,750.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,298.67,1537.0,1537.0,0.0,0.0,3477.0,3502.67,241.77,25.67,216.1,0,0,1
34,GA,Fulton,"Parent with disability, 1 child",1,1,12.0,25.0,12,30,4107.49,4349.26,1300.0,1560.0,1080.49,1296.59,410.0,332.0,135.0,135.0,750.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,298.67,1537.0,1537.0,0.0,0.0,3027.0,3052.67,241.77,25.67,216.1,0,0,1
39,TX,Dallas,"Single parent, 1 child (age 3)",1,0,12.0,25.0,11,20,2870.49,2634.36,1300.0,953.33,1080.49,792.36,410.0,514.0,135.0,135.0,700.0,700.0,0.0,0.0,50.0,50.0,300.0,300.0,195.0,143.0,0.0,0.0,0.0,0.0,1790.0,1842.0,-236.13,52.0,-288.13,0,0,1
32,GA,Fulton,"Parent with disability, 1 child",1,1,12.0,25.0,15,35,4107.49,4335.84,1300.0,2275.0,1080.49,1890.87,410.0,117.5,135.0,135.0,750.0,388.39,0.0,0.0,0.0,0.0,0.0,0.0,195.0,267.08,1537.0,1537.0,0.0,0.0,3027.0,2444.97,228.35,-582.03,810.38,0,0,2
5,PA,Allegheny,"Single parent, 2 children (ages 2, 6)",2,0,12.0,25.0,12,20,3502.49,3276.0,1300.0,1040.0,1080.49,864.4,410.0,488.0,720.0,720.0,800.0,800.0,0.0,0.0,50.0,50.0,0.0,0.0,442.0,353.6,0.0,0.0,0.0,0.0,2422.0,2411.6,-226.49,-10.4,-216.09,0,0,1
43,TX,Harris,"Parent with disability, 1 child",1,1,12.0,25.0,10,20,4057.49,4272.0,1300.0,866.67,1080.49,720.33,410.0,540.0,135.0,135.0,700.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,130.0,1537.0,1537.0,0.0,509.67,2977.0,3551.67,214.51,574.67,-360.16,0,0,1
20,NY,New York,"Single parent, 1 teen (age 14)",1,0,12.0,25.0,18,30,2270.49,2431.28,1300.0,2340.0,1080.49,1944.89,410.0,98.0,585.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,253.39,0.0,0.0,0.0,0.0,1190.0,486.39,160.79,-703.61,864.4,0,0,2
44,OH,Cuyahoga,"Single parent, 1 teen (age 14)",1,0,12.0,25.0,16,32,2270.49,2392.38,1300.0,2218.67,1080.49,1844.04,410.0,134.4,585.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,278.94,0.0,0.0,0.0,0.0,1190.0,548.34,121.89,-641.66,763.55,0,0,2
2,NY,New York,"Single parent, 3 children (ages 2, 5, 10)",3,0,12.0,25.0,11,25,4115.49,4014.62,1300.0,1191.67,1080.49,990.45,410.0,442.5,855.0,855.0,900.0,900.0,0.0,0.0,50.0,50.0,300.0,300.0,520.0,476.67,0.0,0.0,0.0,0.0,3035.0,3024.17,-100.87,-10.83,-90.04,0,0,1
37,NY,New York,"Single adult, no children",0,0,12.0,25.0,11,25,1830.49,1740.45,1300.0,1191.67,1080.49,990.45,0.0,0.0,450.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,750.0,-90.04,0.0,-90.04,0,0,0
10,TX,Dallas,"Parent with disability, 1 child",1,1,12.0,25.0,11,25,4057.49,3983.7,1300.0,1191.67,1080.49,990.45,410.0,442.5,135.0,135.0,700.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,178.75,1537.0,1537.0,0.0,0.0,2977.0,2993.25,-73.79,16.25,-90.04,0,0,1
9,NY,New York,"Single parent, 1 child (age 3)",1,0,12.0,25.0,10,15,3520.49,3541.75,1300.0,650.0,1080.49,540.25,410.0,605.0,585.0,585.0,900.0,900.0,0.0,464.0,50.0,50.0,300.0,300.0,195.0,97.5,0.0,0.0,0.0,0.0,2440.0,3001.5,21.26,561.5,-540.24,0,0,1
25,NY,New York,"Single parent, 1 teen (age 14)",1,0,12.0,25.0,10,15,2270.49,2291.75,1300.0,650.0,1080.49,540.25,410.0,605.0,585.0,585.0,0.0,0.0,0.0,464.0,0.0,0.0,0.0,0.0,195.0,97.5,0.0,0.0,0.0,0.0,1190.0,1751.5,21.26,561.5,-540.24,0,0,1
22,NY,Erie,"Single parent, 3 children (ages 2, 5, 10)",3,0,12.0,25.0,12,25,4115.49,4115.49,1300.0,1300.0,1080.49,1080.49,410.0,410.0,855.0,855.0,900.0,900.0,0.0,0.0,50.0,50.0,300.0,300.0,520.0,520.0,0.0,0.0,0.0,0.0,3035.0,3035.0,0.0,0.0,0.0,0,0,0
31,GA,Cobb,"Parent with disability, 1 child",1,1,12.0,25.0,12,25,4107.49,4107.49,1300.0,1300.0,1080.49,1080.49,410.0,410.0,135.0,135.0,750.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,195.0,1537.0,1537.0,0.0,0.0,3027.0,3027.0,0.0,0.0,0.0,0,0,0
